# ═══════════════════════════════════════════════════════════════════════════════
# DEMAND REGISTRY INIT
# ═══════════════════════════════════════════════════════════════════════════════
# Maps subcontinents (and religion groups for court) to their demand type
# variants, and builds the swap map for demand rotation. Also triggers
# IO creation via dmsd_init_demand_ios (generated by gen_dmsd_demands.py).
#
# Registry structure:
#   dmsd_court_reg1: sub_continent|religion_group → demand type (1-variant)
#   dmsd_diplo_reg1: sub_continent → demand type
#   dmsd_stab_reg1:  sub_continent → demand type
#   dmsd_cult_reg1:  sub_continent → demand type
#   dmsd_demand_swap: demand_type_1 → demand_type_2 (for monthly rotation)
#   dmsd_demand_io:  demand_type → IO (weight container for goods in basket)
#
# Called at game start and on save load when version is stale.

dmsd_init_demand_registry = {

	# ═══════════════════════════════════════════════
	# COURT REGISTRIES
	# ═══════════════════════════════════════════════

	clear_global_variable_map = dmsd_court_reg1

	# Subcontinent → court demand
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:western_europe value = demand:dmsd_court_we1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:eastern_europe value = demand:dmsd_court_ee1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:middle_east value = demand:dmsd_court_me1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:central_asia value = demand:dmsd_court_ca1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:south_asia value = demand:dmsd_court_sa1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:south_east_asia value = demand:dmsd_court_sea1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:east_asia value = demand:dmsd_court_ea1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:north_africa value = demand:dmsd_court_naf1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:west_africa value = demand:dmsd_court_af1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:east_africa value = demand:dmsd_court_eaf1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:central_africa value = demand:dmsd_court_af1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:southern_africa value = demand:dmsd_court_demand1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:australasia value = demand:dmsd_court_demand1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:pacific_islands value = demand:dmsd_court_demand1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:north_america value = demand:dmsd_court_nam1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:south_america value = demand:dmsd_court_sam1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = sub_continent:north_asia value = demand:dmsd_court_nas1 }

	# Religion group → court demand
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:christian value = demand:dmsd_rc_christian1 }
