# Generated by gen_dmsd_demands.py

dmsd_init_demand_ios = {
	# Destroy stale IOs from previous save
	random_country = {
		limit = { is_real_country = yes }
		every_in_global_list = {
			variable = dmsd_all_ios
			save_temporary_scope_as = dmsd_io_destroy
			prev = { destroy_international_organization = { target = scope:dmsd_io_destroy } }
		}
	}
	clear_global_variable_list = dmsd_all_ios
	clear_global_variable_map = dmsd_demand_io

	# Create IOs with weight maps
	random_country = {
		limit = { is_real_country = yes }

		create_international_organization = { type = international_organization_type:dmsd_io_court_demand dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_demand1 value = international_organization:dmsd_io_court_demand }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_demand2 value = international_organization:dmsd_io_court_demand }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_demand }

		create_international_organization = { type = international_organization_type:dmsd_io_court_we dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = marble weight = 0.48 } dmsd_io_good = { good = pearls weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_we1 value = international_organization:dmsd_io_court_we }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_we2 value = international_organization:dmsd_io_court_we }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_we }

		create_international_organization = { type = international_organization_type:dmsd_io_court_ee dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = amber weight = 0.6 } dmsd_io_good = { good = fur weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_ee1 value = international_organization:dmsd_io_court_ee }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_ee2 value = international_organization:dmsd_io_court_ee }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_ee }

		create_international_organization = { type = international_organization_type:dmsd_io_court_me dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = marble weight = 0.48 } dmsd_io_good = { good = incense weight = 0.84 } dmsd_io_good = { good = silk weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_me1 value = international_organization:dmsd_io_court_me }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_me2 value = international_organization:dmsd_io_court_me }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_me }

		create_international_organization = { type = international_organization_type:dmsd_io_court_ca dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = horses weight = 0.8 } dmsd_io_good = { good = fur weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_ca1 value = international_organization:dmsd_io_court_ca }
